WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20041009_20041010,max_10min_mean_wind_speed_mps_20041009_20041010,PGA
"POLYGON ((139.899999999989 35.0416666666663,139.908333333323 35.0416666666663,139.908333333323 35.0499999999997,139.899999999989 35.0499999999997,139.899999999989 35.0416666666663))",50,139.904166666656,35.045833333333,641,193491,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399042350458,102,2.15098,10.88495,15.840645837047207
"POLYGON ((139.891666666656 35.0416666666663,139.899999999989 35.0416666666663,139.899999999989 35.0499999999997,139.891666666656 35.0499999999997,139.891666666656 35.0416666666663))",221,139.895833333323,35.045833333333,641,193492,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398958350458,31,2.151045,10.886748,15.818576502284861
"POLYGON ((139.883333333323 35.0416666666663,139.891666666656 35.0416666666663,139.891666666656 35.0499999999997,139.883333333323 35.0499999999997,139.883333333323 35.0416666666663))",30,139.88749999999,35.045833333333,476,193493,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398875350458,88,2.151853,10.890411,21.082498059220043
"POLYGON ((139.941666666656 35.0416666666663,139.949999999989 35.0416666666663,139.949999999989 35.0499999999997,139.941666666656 35.0499999999997,139.941666666656 35.0416666666663))",70,139.945833333322,35.045833333333,456,193494,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399458350458,119,2.164628,10.912467,21.271416081555504
"POLYGON ((139.933333333323 35.0416666666663,139.941666666656 35.0416666666663,139.941666666656 35.0499999999997,139.933333333323 35.0499999999997,139.933333333323 35.0416666666663))",61,139.937499999989,35.045833333333,469,193495,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399375350458,88,2.159773,10.901296,21.24814648900101
"POLYGON ((139.924999999989 35.0416666666663,139.933333333323 35.0416666666663,139.933333333323 35.0499999999997,139.924999999989 35.0499999999997,139.924999999989 35.0416666666663))",78,139.929166666656,35.045833333333,641,193496,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399292350458,70,2.156055,10.893189,15.90134885356395
"POLYGON ((139.916666666656 35.0416666666663,139.924999999989 35.0416666666663,139.924999999989 35.0499999999997,139.916666666656 35.0499999999997,139.916666666656 35.0416666666663))",56,139.920833333322,35.045833333333,641,193497,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399208350458,96,2.153403,10.887924,15.882039096118863
"POLYGON ((139.974999999989 35.0416666666663,139.983333333323 35.0416666666663,139.983333333323 35.0499999999997,139.974999999989 35.0499999999997,139.974999999989 35.0416666666663))",1,139.979166666656,35.045833333333,459,193498,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399792350458,68,2.196399,10.991006,21.3517958760441
"POLYGON ((139.966666666656 35.0416666666663,139.974999999989 35.0416666666663,139.974999999989 35.0499999999997,139.966666666656 35.0499999999997,139.966666666656 35.0416666666663))",42,139.970833333323,35.045833333333,459,193499,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399708350458,60,2.186555,10.966107,21.33362018432837
"POLYGON ((139.958333333323 35.0416666666663,139.966666666656 35.0416666666663,139.966666666656 35.0499999999997,139.958333333323 35.0499999999997,139.958333333323 35.0416666666663))",81,139.96249999999,35.045833333333,426,193500,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399625350458,36,2.177982,10.944745,21.314160376035986
"POLYGON ((139.949999999989 35.0416666666663,139.958333333323 35.0416666666663,139.958333333323 35.0499999999997,139.949999999989 35.0499999999997,139.949999999989 35.0416666666663))",203,139.954166666656,35.045833333333,456,193501,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399542350458,32,2.170682,10.926899,21.293423262698568
"POLYGON ((140.008333333323 35.0416666666663,140.016666666656 35.0416666666663,140.016666666656 35.0499999999997,140.008333333323 35.0499999999997,140.008333333323 35.0416666666663))",21,140.01249999999,35.045833333333,436,193502,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400125350458,113,2.247142,11.122742,21.411536482443182
"POLYGON ((139.999999999989 35.0416666666663,140.008333333323 35.0416666666663,140.008333333323 35.0499999999997,139.999999999989 35.0499999999997,139.999999999989 35.0416666666663))",49,140.004166666656,35.045833333333,463,193503,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400042350458,58,2.233004,11.085641,21.39855664938441
"POLYGON ((139.991666666656 35.0416666666663,139.999999999989 35.0416666666663,139.999999999989 35.0499999999997,139.991666666656 35.0499999999997,139.991666666656 35.0416666666663))",138,139.995833333322,35.045833333333,463,193504,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399958350458,28,2.219724,11.051027,21.384269828907502
"POLYGON ((139.983333333323 35.0416666666663,139.991666666656 35.0416666666663,139.991666666656 35.0499999999997,139.983333333323 35.0499999999997,139.983333333323 35.0416666666663))",95,139.987499999989,35.045833333333,480,193505,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399875350458,63,2.207481,11.019375,21.368681071543573
"POLYGON ((140.024999999989 35.0416666666663,140.033333333323 35.0416666666663,140.033333333323 35.0499999999997,140.024999999989 35.0499999999997,140.024999999989 35.0416666666663))",127,140.029166666656,35.045833333333,430,193506,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400292350458,0,2.276979,11.201653,21.433557252859973
"POLYGON ((140.016666666656 35.0416666666663,140.024999999989 35.0416666666663,140.024999999989 35.0499999999997,140.016666666656 35.0499999999997,140.016666666656 35.0416666666663))",440,140.020833333323,35.045833333333,464,193507,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400208350458,18,2.2619,11.161685,21.423204730436794
"POLYGON ((139.833333333323 35.0499999999996,139.841666666656 35.0499999999996,139.841666666656 35.058333333333,139.833333333323 35.058333333333,139.833333333323 35.0499999999996))",168,139.83749999999,35.0541666666663,425,194375,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398375350542,42,2.163366,10.936775,21.090894514797196
"POLYGON ((139.824999999989 35.0499999999996,139.833333333323 35.0499999999996,139.833333333323 35.058333333333,139.824999999989 35.058333333333,139.824999999989 35.0499999999996))",250,139.829166666656,35.0541666666663,442,194376,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398292350542,27,2.167776,10.948786,21.05131620521519
"POLYGON ((139.866666666656 35.0499999999996,139.874999999989 35.0499999999996,139.874999999989 35.058333333333,139.866666666656 35.058333333333,139.866666666656 35.0499999999996))",26,139.870833333322,35.0541666666663,431,194379,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398708350542,92,2.149131,10.895256,21.237590036808783
"POLYGON ((139.858333333323 35.0499999999996,139.866666666656 35.0499999999996,139.866666666656 35.058333333333,139.858333333323 35.058333333333,139.858333333323 35.0499999999996))",70,139.862499999989,35.0541666666663,428,194380,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398625350542,68,2.152058,10.904307,21.202683676689116
"POLYGON ((139.849999999989 35.0499999999996,139.858333333323 35.0499999999996,139.858333333323 35.058333333333,139.849999999989 35.058333333333,139.849999999989 35.0499999999996))",82,139.854166666656,35.0541666666663,406,194381,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398542350542,80,2.15545,10.91437,21.16659084281316
"POLYGON ((139.841666666656 35.0499999999996,139.849999999989 35.0499999999996,139.849999999989 35.058333333333,139.841666666656 35.058333333333,139.841666666656 35.0499999999996))",37,139.845833333323,35.0541666666663,406,194382,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398458350542,69,2.159239,10.925251,21.129323643982943
"POLYGON ((139.899999999989 35.0499999999996,139.908333333323 35.0499999999996,139.908333333323 35.058333333333,139.899999999989 35.058333333333,139.899999999989 35.0499999999996))",6,139.904166666656,35.0541666666663,641,194383,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399042350542,181,2.143624,10.873737,16.0073758715628
"POLYGON ((139.891666666656 35.0499999999996,139.899999999989 35.0499999999996,139.899999999989 35.058333333333,139.891666666656 35.058333333333,139.891666666656 35.0499999999996))",131,139.895833333323,35.0541666666663,479,194384,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398958350542,31,2.1439,10.87641,21.335074287291807
"POLYGON ((139.883333333323 35.0499999999996,139.891666666656 35.0499999999996,139.891666666656 35.058333333333,139.883333333323 35.058333333333,139.883333333323 35.0499999999996))",28,139.88749999999,35.0541666666663,462,194385,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398875350542,152,2.14497,10.881065,21.30379659083415
"POLYGON ((139.874999999989 35.0499999999996,139.883333333323 35.0499999999996,139.883333333323 35.058333333333,139.874999999989 35.058333333333,139.874999999989 35.0499999999996))",0,139.879166666656,35.0541666666663,431,194386,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1398792350542,114,2.146742,10.887431,21.271298150416833
"POLYGON ((139.933333333323 35.0499999999996,139.941666666656 35.0499999999996,139.941666666656 35.058333333333,139.933333333323 35.058333333333,139.933333333323 35.0499999999996))",18,139.937499999989,35.0541666666663,641,194387,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399375350542,144,2.152401,10.888681,16.088054910592323
"POLYGON ((139.924999999989 35.0499999999996,139.933333333323 35.0499999999996,139.933333333323 35.058333333333,139.924999999989 35.058333333333,139.924999999989 35.0499999999996))",9,139.929166666656,35.0541666666663,641,194388,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399292350542,109,2.148525,10.8805,16.069306144669117
"POLYGON ((139.916666666656 35.0499999999996,139.924999999989 35.0499999999996,139.924999999989 35.058333333333,139.916666666656 35.058333333333,139.916666666656 35.0499999999996))",0,139.920833333322,35.0541666666663,641,194389,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399208350542,130,2.145836,10.875482,16.049605426466865
"POLYGON ((139.908333333323 35.0499999999996,139.916666666656 35.0499999999996,139.916666666656 35.058333333333,139.908333333323 35.058333333333,139.908333333323 35.0499999999996))",0,139.91249999999,35.0541666666663,641,194390,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399125350542,207,2.144236,10.873329,16.028959615394665
"POLYGON ((139.966666666656 35.0499999999996,139.974999999989 35.0499999999996,139.974999999989 35.058333333333,139.966666666656 35.058333333333,139.966666666656 35.0499999999996))",57,139.970833333323,35.0541666666663,641,194391,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399708350542,48,2.181521,10.958408,16.153404125552424
"POLYGON ((139.958333333323 35.0499999999996,139.966666666656 35.0499999999996,139.966666666656 35.058333333333,139.958333333323 35.058333333333,139.958333333323 35.0499999999996))",26,139.96249999999,35.0541666666663,641,194392,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399625350542,119,2.172059,10.93498,16.13852553862532
"POLYGON ((139.949999999989 35.0499999999996,139.958333333323 35.0499999999996,139.958333333323 35.058333333333,139.949999999989 35.058333333333,139.949999999989 35.0499999999996))",227,139.954166666656,35.0541666666663,641,194393,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399542350542,43,2.164089,10.915673,16.12267068815041
"POLYGON ((139.941666666656 35.0499999999996,139.949999999989 35.0499999999996,139.949999999989 35.058333333333,139.941666666656 35.058333333333,139.941666666656 35.0499999999996))",237,139.945833333322,35.0541666666663,641,194394,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399458350542,53,2.15756,10.900317,16.10584517168227
"POLYGON ((139.999999999989 35.0499999999996,140.008333333323 35.0499999999996,140.008333333323 35.058333333333,139.999999999989 35.058333333333,139.999999999989 35.0499999999996))",8,140.004166666656,35.0541666666663,443,194395,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400042350542,111,2.23413,11.093472,21.626263202037446
"POLYGON ((139.991666666656 35.0499999999996,139.999999999989 35.0499999999996,139.999999999989 35.058333333333,139.991666666656 35.058333333333,139.991666666656 35.0499999999996))",58,139.995833333322,35.0541666666663,443,194396,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399958350542,27,2.218895,11.053808,21.611684420200607
"POLYGON ((139.983333333323 35.0499999999996,139.991666666656 35.0499999999996,139.991666666656 35.058333333333,139.983333333323 35.058333333333,139.983333333323 35.0499999999996))",117,139.98749999999,35.0541666666663,464,194397,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399875350542,142,2.204978,11.017899,21.595777344347372
"POLYGON ((139.974999999989 35.0499999999996,139.983333333323 35.0499999999996,139.983333333323 35.058333333333,139.974999999989 35.058333333333,139.974999999989 35.0499999999996))",10,139.979166666656,35.0541666666663,641,194398,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1399792350542,165,2.192499,10.986052,16.167301180323324
"POLYGON ((140.033333333323 35.0499999999996,140.041666666656 35.0499999999996,140.041666666656 35.058333333333,140.033333333323 35.058333333333,140.033333333323 35.0499999999996))",273,140.03749999999,35.0541666666663,432,194399,Chiba Ken,Kamogawa Shi,12223.0,ǧ�~�h,������,1400375350542,22,2.303341,11.276571,21.6711981564174
"POLYGON ((140.024999999989 35.0499999999996,140.033333333323 35.0499999999996,140.033333333323 35.058333333333,140.024999999989 35.058333333333,140.024999999989 35.0499999999996))",298,140.029166666656,35.0541666666663,432,194400,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400292350542,63,2.285485,11.228998,21.661979990108556
"POLYGON ((140.016666666656 35.0499999999996,140.024999999989 35.0499999999996,140.024999999989 35.058333333333,140.016666666656 35.058333333333,140.016666666656 35.0499999999996))",67,140.020833333322,35.0541666666663,432,194401,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400208350542,92,2.267729,11.181887,21.651415497241675
"POLYGON ((140.008333333323 35.0499999999996,140.016666666656 35.0499999999996,140.016666666656 35.058333333333,140.008333333323 35.058333333333,140.008333333323 35.0499999999996))",1,140.01249999999,35.0541666666663,446,194402,Chiba Ken,Minamiboso Shi,12234.0,ǧ�~�h,�Ϸ��t��,1400125350542,148,2.250496,11.136401,21.639508476426656
"POLYGON ((140.066666666656 35.0499999999996,140.074999999989 35.0499999999996,140.074999999989 35.058333333333,140.066666666656 35.058333333333,140.066666666656 35.0499999999996))",1,140.070833333322,35.0541666666663,351,194403,Chiba Ken,Kamogawa Shi,12223.0,ǧ�~�h,������,1400708350542,0,2.365128,11.441929,21.694548423553208
"POLYGON ((140.058333333323 35.0499999999996,140.066666666656 35.0499999999996,140.066666666656 35.058333333333,140.058333333323 35.058333333333,140.058333333323 35.0499999999996))",2,140.062499999989,35.0541666666663,420,194404,Chiba Ken,Kamogawa Shi,12223.0,ǧ�~�h,������,1400625350542,0,2.352278,11.407559,21.690743918407684
"POLYGON ((140.049999999989 35.0499999999996,140.058333333323 35.0499999999996,140.058333333323 35.058333333333,140.049999999989 35.058333333333,140.049999999989 35.0499999999996))",14,140.054166666656,35.0541666666663,452,194405,Chiba Ken,Kamogawa Shi,12223.0,ǧ�~�h,������,1400542350542,0,2.337307,11.367443,21.685582714776164
"POLYGON ((140.041666666656 35.0499999999996,140.049999999989 35.0499999999996,140.049999999989 35.058333333333,140.041666666656 35.058333333333,140.041666666656 35.0499999999996))",252,140.045833333323,35.0541666666663,452,194406,Chiba Ken,Kamogawa Shi,12223.0,ǧ�~�h,������,1400458350542,0,2.3208,11.323233,21.67906667690257
"POLYGON ((139.816666666656 34.933333333333,139.824999999989 34.933333333333,139.824999999989 34.9416666666663,139.816666666656 34.9416666666663,139.816666666656 34.933333333333))",63,139.820833333322,34.9374999999997,428,202891,Chiba Ken,Tateyama Shi,12205.0,ǧ�~�h,�^ɽ��,1398208349375,2,2.229025,10.992259,18.197467336921186
"POLYGON ((139.849999999989 34.933333333333,139.858333333323 34.933333333333,139.858333333323 34.9416666666663,139.849999999989 34.9416666666663,139.849999999989 34.933333333333))",82,139.854166666656,34.9374999999997,400,202895,Chiba Ken,Tateyama Shi,12205.0,ǧ�~�h,�^ɽ��,1398542349375,105,2.220872,10.973201,18.316430049504792
