WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20050726_20050727,max_10min_mean_wind_speed_mps_20050726_20050727,PGA
"POLYGON ((140.166666666656 35.7583333333329,140.174999999989 35.7583333333329,140.174999999989 35.7666666666663,140.166666666656 35.7666666666663,140.166666666656 35.7583333333329))",2978,140.170833333322,35.7624999999996,257,128736,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401708357625,26,2.960139,7.304642,54.67173965304504
"POLYGON ((140.158333333322 35.7583333333329,140.166666666656 35.7583333333329,140.166666666656 35.7666666666663,140.158333333322 35.7666666666663,140.158333333322 35.7583333333329))",233,140.162499999989,35.7624999999996,243,128737,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401625357625,5,2.93449,7.141605,54.695122655071856
"POLYGON ((140.149999999989 35.7583333333329,140.158333333322 35.7583333333329,140.158333333322 35.7666666666663,140.149999999989 35.7666666666663,140.149999999989 35.7583333333329))",594,140.154166666655,35.7624999999996,251,128738,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401542357625,28,2.906527,6.965187,54.71121128355782
"POLYGON ((140.141666666656 35.7583333333329,140.149999999989 35.7583333333329,140.149999999989 35.7666666666663,140.141666666656 35.7666666666663,140.141666666656 35.7583333333329))",165,140.145833333323,35.7624999999996,251,128739,Chiba Ken,Yachiyo Shi,12221.0,ǧ�~�h,��ǧ����,1401458357625,5,2.877734,6.78224,54.71999130472267
"POLYGON ((140.199999999989 35.7583333333329,140.208333333322 35.7583333333329,140.208333333322 35.7666666666663,140.199999999989 35.7666666666663,140.199999999989 35.7583333333329))",0,140.204166666656,35.7624999999996,148,128740,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,��}��,1402042357625,1,3.031337,7.729888,59.363530439571186
"POLYGON ((140.191666666656 35.7583333333329,140.199999999989 35.7583333333329,140.199999999989 35.7666666666663,140.191666666656 35.7666666666663,140.191666666656 35.7583333333329))",45,140.195833333322,35.7624999999996,253,128741,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401958357625,8,3.016844,7.660865,54.55806280855964
"POLYGON ((140.183333333322 35.7583333333329,140.191666666656 35.7583333333329,140.191666666656 35.7666666666663,140.183333333322 35.7666666666663,140.183333333322 35.7583333333329))",355,140.187499999989,35.7624999999996,258,128742,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401875357625,27,3.001115,7.567418,54.603179539692604
"POLYGON ((140.174999999989 35.7583333333329,140.183333333322 35.7583333333329,140.183333333322 35.7666666666663,140.174999999989 35.7666666666663,140.174999999989 35.7583333333329))",139,140.179166666655,35.7624999999996,194,128743,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1401792357625,23,2.982441,7.448077,59.510706142065004
"POLYGON ((140.233333333322 35.7583333333329,140.241666666656 35.7583333333329,140.241666666656 35.7666666666663,140.233333333322 35.7666666666663,140.233333333322 35.7583333333329))",72,140.237499999989,35.7624999999996,250,128744,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402375357625,5,3.137182,7.892243,54.225876811482635
"POLYGON ((140.224999999989 35.7583333333329,140.233333333322 35.7583333333329,140.233333333322 35.7666666666663,140.224999999989 35.7666666666663,140.224999999989 35.7583333333329))",97,140.229166666655,35.7624999999996,255,128745,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402292357625,7,3.096573,7.850725,54.30634549432969
"POLYGON ((140.216666666656 35.7583333333329,140.224999999989 35.7583333333329,140.224999999989 35.7666666666663,140.216666666656 35.7666666666663,140.216666666656 35.7583333333329))",66,140.220833333323,35.7624999999996,255,128746,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402208357625,0,3.067767,7.816409,54.379858963471705
"POLYGON ((140.208333333322 35.7583333333329,140.216666666656 35.7583333333329,140.216666666656 35.7666666666663,140.208333333322 35.7666666666663,140.208333333322 35.7583333333329))",3,140.212499999989,35.7624999999996,260,128747,Chiba Ken,Sakura Shi,12212.0,ǧ�~�h,��}��,1402125357625,2,3.047219,7.779236,54.44635379018473
"POLYGON ((140.266666666656 35.7583333333329,140.274999999989 35.7583333333329,140.274999999989 35.7666666666663,140.266666666656 35.7666666666663,140.266666666656 35.7583333333329))",166,140.270833333323,35.7624999999996,243,128748,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402708357625,31,3.472013,8.306421,53.83591209840041
"POLYGON ((140.258333333322 35.7583333333329,140.266666666656 35.7583333333329,140.266666666656 35.7666666666663,140.258333333322 35.7666666666663,140.258333333322 35.7583333333329))",49,140.262499999989,35.7624999999996,200,128749,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402625357625,-1,3.35874,8.151805,58.751891784206
"POLYGON ((140.249999999989 35.7583333333329,140.258333333322 35.7583333333329,140.258333333322 35.7666666666663,140.249999999989 35.7666666666663,140.249999999989 35.7583333333329))",25,140.254166666655,35.7624999999996,148,128750,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402542357625,-1,3.266017,8.034922,58.86164218855458
"POLYGON ((140.241666666656 35.7583333333329,140.249999999989 35.7583333333329,140.249999999989 35.7666666666663,140.241666666656 35.7666666666663,140.241666666656 35.7583333333329))",255,140.245833333322,35.7624999999996,148,128751,Chiba Ken,Inzai Shi,12231.0,ǧ�~�h,ӡ����,1402458357625,25,3.192791,7.950745,58.964069469532454
"POLYGON ((140.299999999989 35.7583333333329,140.308333333322 35.7583333333329,140.308333333322 35.7666666666663,140.299999999989 35.7666666666663,140.299999999989 35.7583333333329))",3230,140.304166666655,35.7624999999996,248,128752,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403042357625,42,4.119984,9.324865,53.34113039657856
"POLYGON ((140.291666666656 35.7583333333329,140.299999999989 35.7583333333329,140.299999999989 35.7666666666663,140.291666666656 35.7666666666663,140.291666666656 35.7583333333329))",3763,140.295833333322,35.7624999999996,248,128753,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402958357625,33,3.932178,9.013704,53.47431784173749
"POLYGON ((140.283333333322 35.7583333333329,140.291666666656 35.7583333333329,140.291666666656 35.7666666666663,140.283333333322 35.7666666666663,140.283333333322 35.7583333333329))",2119,140.287499999989,35.7624999999996,264,128754,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402875357625,24,3.759957,8.737942,53.601245526977905
"POLYGON ((140.274999999989 35.7583333333329,140.283333333322 35.7583333333329,140.283333333322 35.7666666666663,140.274999999989 35.7666666666663,140.274999999989 35.7583333333329))",1329,140.279166666655,35.7624999999996,181,128755,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1402792357625,40,3.606002,8.501608,58.51079594034589
"POLYGON ((140.333333333322 35.7583333333329,140.341666666656 35.7583333333329,140.341666666656 35.7666666666663,140.333333333322 35.7666666666663,140.333333333322 35.7583333333329))",190,140.337499999989,35.7624999999996,256,128756,Chiba Ken,Tomisato Shi,12233.0,ǧ�~�h,������,1403375357625,29,4.937554,10.761516,52.74799086042178
"POLYGON ((140.324999999989 35.7583333333329,140.333333333322 35.7583333333329,140.333333333322 35.7666666666663,140.324999999989 35.7666666666663,140.324999999989 35.7583333333329))",113,140.329166666655,35.7624999999996,249,128757,Chiba Ken,Tomisato Shi,12233.0,ǧ�~�h,������,1403292357625,19,4.734763,10.395516,52.90510419951805
"POLYGON ((140.316666666656 35.7583333333329,140.324999999989 35.7583333333329,140.324999999989 35.7666666666663,140.316666666656 35.7666666666663,140.316666666656 35.7583333333329))",2384,140.320833333322,35.7624999999996,249,128758,Chiba Ken,Tomisato Shi,12233.0,ǧ�~�h,������,1403208357625,36,4.526538,10.025623,53.05641032395263
"POLYGON ((140.308333333322 35.7583333333329,140.316666666656 35.7583333333329,140.316666666656 35.7666666666663,140.308333333322 35.7666666666663,140.308333333322 35.7583333333329))",3745,140.312499999989,35.7624999999996,257,128759,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403125357625,40,4.319683,9.665068,53.201790747572495
"POLYGON ((140.366666666656 35.7583333333329,140.374999999989 35.7583333333329,140.374999999989 35.7666666666663,140.366666666656 35.7666666666663,140.366666666656 35.7583333333329))",757,140.370833333322,35.7624999999996,274,128760,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403708357625,45,5.534891,11.868467,52.063941310477254
"POLYGON ((140.358333333322 35.7583333333329,140.366666666656 35.7583333333329,140.366666666656 35.7666666666663,140.358333333322 35.7666666666663,140.358333333322 35.7583333333329))",1104,140.362499999989,35.7624999999996,270,128761,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403625357625,39,5.433986,11.678414,52.24303865631384
"POLYGON ((140.349999999989 35.7583333333329,140.358333333322 35.7583333333329,140.358333333322 35.7666666666663,140.349999999989 35.7666666666663,140.349999999989 35.7583333333329))",208,140.354166666655,35.7624999999996,263,128762,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403542357625,41,5.295506,11.419746,52.41683213331566
"POLYGON ((140.341666666656 35.7583333333329,140.349999999989 35.7583333333329,140.349999999989 35.7666666666663,140.341666666656 35.7666666666663,140.341666666656 35.7583333333329))",58,140.345833333323,35.7624999999996,263,128763,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403458357625,50,5.12723,11.108449,52.58519197028561
"POLYGON ((140.399999999989 35.7583333333329,140.408333333322 35.7583333333329,140.408333333322 35.7666666666663,140.399999999989 35.7666666666663,140.399999999989 35.7583333333329))",4,140.404166666655,35.7624999999996,263,128764,Chiba Ken,Shibayama Machi,12409.0,ǧ�~�h,֥ɽ�,1404042357625,30,5.481478,11.763468,51.29718163875465
"POLYGON ((140.391666666656 35.7583333333329,140.399999999989 35.7583333333329,140.399999999989 35.7666666666663,140.391666666656 35.7666666666663,140.391666666656 35.7583333333329))",167,140.395833333322,35.7624999999996,263,128765,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403958357625,39,5.56363,11.922108,51.49615575293394
"POLYGON ((140.383333333322 35.7583333333329,140.391666666656 35.7583333333329,140.391666666656 35.7666666666663,140.383333333322 35.7666666666663,140.383333333322 35.7583333333329))",141,140.387499999989,35.7624999999996,256,128766,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403875357625,42,5.601658,11.995196,51.690364993355296
"POLYGON ((140.374999999989 35.7583333333329,140.383333333322 35.7583333333329,140.383333333322 35.7666666666663,140.374999999989 35.7666666666663,140.374999999989 35.7583333333329))",21,140.379166666656,35.7624999999996,274,128767,Chiba Ken,Narita Shi,12211.0,ǧ�~�h,������,1403792357625,40,5.591999,11.976795,51.879672093577966
"POLYGON ((140.433333333322 35.7583333333329,140.441666666655 35.7583333333329,140.441666666655 35.7666666666663,140.433333333322 35.7666666666663,140.433333333322 35.7583333333329))",51,140.437499999989,35.7624999999996,263,128768,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404375357625,47,4.882724,10.594629,50.456422389072216
"POLYGON ((140.424999999989 35.7583333333329,140.433333333322 35.7583333333329,140.433333333322 35.7666666666663,140.424999999989 35.7666666666663,140.424999999989 35.7583333333329))",134,140.429166666656,35.7624999999996,261,128769,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404292357625,39,5.052334,10.927385,50.67306079054289
"POLYGON ((140.416666666656 35.7583333333329,140.424999999989 35.7583333333329,140.424999999989 35.7666666666663,140.416666666656 35.7666666666663,140.416666666656 35.7583333333329))",37,140.420833333323,35.7624999999996,261,128770,Chiba Ken,Shibayama Machi,12409.0,ǧ�~�h,֥ɽ�,1404208357625,49,5.215647,11.246671,50.88549410246718
"POLYGON ((140.408333333322 35.7583333333329,140.416666666656 35.7583333333329,140.416666666656 35.7666666666663,140.408333333322 35.7666666666663,140.408333333322 35.7583333333329))",18,140.412499999989,35.7624999999996,263,128771,Chiba Ken,Shibayama Machi,12409.0,ǧ�~�h,֥ɽ�,1404125357625,21,5.362277,11.532256,51.0935812117475
"POLYGON ((140.466666666655 35.7583333333329,140.474999999989 35.7583333333329,140.474999999989 35.7666666666663,140.466666666655 35.7666666666663,140.466666666655 35.7583333333329))",221,140.470833333322,35.7624999999996,259,128772,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404708357625,50,4.284811,9.413228,49.550650720351044
"POLYGON ((140.458333333322 35.7583333333329,140.466666666655 35.7583333333329,140.466666666655 35.7666666666663,140.458333333322 35.7666666666663,140.458333333322 35.7583333333329))",46,140.462499999988,35.7624999999996,266,128773,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404625357625,43,4.413461,9.668482,49.782692908912296
"POLYGON ((140.449999999989 35.7583333333329,140.458333333322 35.7583333333329,140.458333333322 35.7666666666663,140.449999999989 35.7666666666663,140.449999999989 35.7583333333329))",52,140.454166666656,35.7624999999996,266,128774,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404542357625,46,4.557812,9.954208,50.01109668227702
"POLYGON ((140.441666666655 35.7583333333329,140.449999999989 35.7583333333329,140.449999999989 35.7666666666663,140.441666666655 35.7666666666663,140.441666666655 35.7583333333329))",89,140.445833333322,35.7624999999996,266,128775,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404458357625,56,4.715667,10.265824,50.23572043448758
"POLYGON ((140.499999999989 35.7583333333329,140.508333333322 35.7583333333329,140.508333333322 35.7666666666663,140.499999999989 35.7666666666663,140.499999999989 35.7583333333329))",78,140.504166666656,35.7624999999996,184,128776,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1405042357625,37,3.923412,8.693591,52.92647573230313
"POLYGON ((140.491666666655 35.7583333333329,140.499999999989 35.7583333333329,140.499999999989 35.7666666666663,140.491666666655 35.7666666666663,140.491666666655 35.7583333333329))",133,140.495833333322,35.7624999999996,184,128777,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404958357625,39,3.993195,8.832735,53.19327259264954
"POLYGON ((140.483333333322 35.7583333333329,140.491666666655 35.7583333333329,140.491666666655 35.7666666666663,140.483333333322 35.7666666666663,140.483333333322 35.7583333333329))",46,140.487499999989,35.7624999999996,167,128778,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404875357625,6,4.075639,8.99707,53.4567168278684
"POLYGON ((140.474999999989 35.7583333333329,140.483333333322 35.7583333333329,140.483333333322 35.7666666666663,140.474999999989 35.7666666666663,140.474999999989 35.7583333333329))",51,140.479166666655,35.7624999999996,259,128779,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1404792357625,42,4.172407,9.189757,49.315111367578815
"POLYGON ((140.533333333322 35.7583333333329,140.541666666655 35.7583333333329,140.541666666655 35.7666666666663,140.533333333322 35.7666666666663,140.533333333322 35.7583333333329))",83,140.537499999988,35.7624999999996,263,128780,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1405375357625,41,3.737151,8.323392,47.58012735714585
"POLYGON ((140.524999999989 35.7583333333329,140.533333333322 35.7583333333329,140.533333333322 35.7666666666663,140.524999999989 35.7666666666663,140.524999999989 35.7583333333329))",94,140.529166666656,35.7624999999996,268,128781,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1405292357625,13,3.772851,8.39399,47.836257002291404
"POLYGON ((140.516666666655 35.7583333333329,140.524999999989 35.7583333333329,140.524999999989 35.7666666666663,140.516666666655 35.7666666666663,140.516666666655 35.7583333333329))",91,140.520833333322,35.7624999999996,268,128782,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1405208357625,32,3.81486,8.477384,48.08985435288004
"POLYGON ((140.508333333322 35.7583333333329,140.516666666655 35.7583333333329,140.516666666655 35.7666666666663,140.508333333322 35.7666666666663,140.508333333322 35.7583333333329))",124,140.512499999989,35.7624999999996,174,128783,Chiba Ken,Tako Machi,12347.0,ǧ�~�h,����,1405125357625,34,3.864533,8.576242,52.656476417454776
"POLYGON ((140.566666666655 35.7583333333329,140.574999999989 35.7583333333329,140.574999999989 35.7666666666663,140.566666666655 35.7666666666663,140.566666666655 35.7583333333329))",84,140.570833333322,35.7624999999996,268,128784,Chiba Ken,Asahi Shi,12215.0,ǧ�~�h,����,1405708357625,28,3.637122,8.128506,46.53291339126344
